

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   797                           	psect	bssBANK3
   798     01D7                     __pbssBANK3:
   799     01D7                     _contador:
   800     01D7                     	ds	2
   801     01D9                     _V_out:
   802     01D9                     	ds	2
   803     01DB                     _cont:
   804     01DB                     	ds	8
   805                           
   806                           	psect	dataBANK2
   807     0110                     __pdataBANK2:
   808     0110                     main@F1518:
   809     0110                     	ds	71
   810                           
   811                           	psect	inittext
   812     07C5                     init_fetch0:	
   813                           ;	Called with low address in FSR and high address in W
   814                           
   815     07C5  087E               	movf	btemp,w
   816     07C6  008A               	movwf	10
   817     07C7  087F               	movf	btemp+1,w
   818     07C8  0082               	movwf	2
   819     07C9                     init_ram0:	
   820                           ;Called with:
   821                           ;	high address of idata address in btemp 
   822                           ;	low address of idata address in btemp+1 
   823                           ;	low address of data in FSR
   824                           ;	high address + 1 of data in btemp-1
   825                           
   826     07C9  120A  118A  27C5  120A  118A  	fcall	init_fetch0
   827     07CE  0080               	movwf	0
   828     07CF  0A84               	incf	4,f
   829     07D0  0804               	movf	4,w
   830     07D1  067D               	xorwf	btemp+-1,w
   831     07D2  1903               	btfsc	3,2
   832     07D3  3400               	retlw	0
   833     07D4  0AFF               	incf	btemp+1,f
   834     07D5  1903               	btfsc	3,2
   835     07D6  0AFE               	incf	btemp,f
   836     07D7  2FC9               	goto	init_ram0
   837                           
   838                           	psect	cstackBANK3
   839     0190                     __pcstackBANK3:
   840     0190                     main@texto:
   841                           
   842                           ; 71 bytes @ 0x0
   843     0190                     	ds	71
   844                           
   845                           	psect	cstackBANK1
   846     00A0                     __pcstackBANK1:
   847     00A0                     ??_Lcd_Write_String:
   848     00A0                     ?___lwmod:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     00A0                     ___lwmod@divisor:	
   852                           ; 2 bytes @ 0x0
   853                           
   854                           
   855                           ; 2 bytes @ 0x0
   856     00A0                     	ds	2
   857     00A2                     ___lwmod@dividend:
   858                           
   859                           ; 2 bytes @ 0x2
   860     00A2                     	ds	1
   861     00A3                     Lcd_Write_String@i:
   862                           
   863                           ; 2 bytes @ 0x3
   864     00A3                     	ds	1
   865     00A4                     ___lwmod@counter:
   866                           
   867                           ; 1 bytes @ 0x4
   868     00A4                     	ds	1
   869     00A5                     ?_sprintf:
   870     00A5                     sprintf@sp:	
   871                           ; 2 bytes @ 0x5
   872                           
   873                           
   874                           ; 2 bytes @ 0x5
   875     00A5                     	ds	2
   876     00A7                     sprintf@f:
   877                           
   878                           ; 1 bytes @ 0x7
   879     00A7                     	ds	3
   880     00AA                     ??_sprintf:
   881                           
   882                           ; 1 bytes @ 0xA
   883     00AA                     	ds	3
   884     00AD                     sprintf@ap:
   885                           
   886                           ; 1 bytes @ 0xD
   887     00AD                     	ds	1
   888     00AE                     sprintf@flag:
   889                           
   890                           ; 1 bytes @ 0xE
   891     00AE                     	ds	1
   892     00AF                     sprintf@prec:
   893                           
   894                           ; 1 bytes @ 0xF
   895     00AF                     	ds	1
   896     00B0                     sprintf@val:
   897                           
   898                           ; 2 bytes @ 0x10
   899     00B0                     	ds	2
   900     00B2                     sprintf@c:
   901                           
   902                           ; 1 bytes @ 0x12
   903     00B2                     	ds	1
   904     00B3                     ??_main:
   905                           
   906                           ; 1 bytes @ 0x13
   907     00B3                     	ds	4
   908                           
   909                           	psect	cstackCOMMON
   910     0070                     __pcstackCOMMON:
   911     0070                     ?_setup:
   912     0070                     ?_adc_change_channel:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     ?_Lcd_Port:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ?_Lcd_Cmd:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ?_Lcd_Clear:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?_Lcd_Init:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ?_Lcd_Write_Char:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?_isr:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_main:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?i1_UART_write_char:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ?_adc_read:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?___lmul:	
   943                           ; 2 bytes @ 0x0
   944                           
   945     0070                     adc_change_channel@channel:	
   946                           ; 4 bytes @ 0x0
   947                           
   948     0070                     i1UART_write_char@c:	
   949                           ; 2 bytes @ 0x0
   950                           
   951     0070                     ___lmul@multiplier:	
   952                           ; 2 bytes @ 0x0
   953                           
   954                           
   955                           ; 4 bytes @ 0x0
   956     0070                     	ds	2
   957     0072                     ??_adc_read:
   958     0072                     ??_adc_change_channel:	
   959                           ; 1 bytes @ 0x2
   960                           
   961     0072                     ??i1_UART_write_char:	
   962                           ; 1 bytes @ 0x2
   963                           
   964                           
   965                           ; 1 bytes @ 0x2
   966     0072                     	ds	2
   967     0074                     ___lmul@multiplicand:
   968                           
   969                           ; 4 bytes @ 0x4
   970     0074                     	ds	4
   971     0078                     ??___lmul:
   972                           
   973                           ; 1 bytes @ 0x8
   974     0078                     	ds	1
   975     0079                     ___lmul@product:
   976                           
   977                           ; 4 bytes @ 0x9
   978     0079                     	ds	4
   979     007D                     ??___aldiv:
   980                           
   981                           ; 1 bytes @ 0xD
   982     007D                     	ds	1
   983     007E                     ??_map:
   984                           
   985                           	psect	cstackBANK0
   986     0020                     __pcstackBANK0:	
   987                           ; 1 bytes @ 0xE
   988                           
   989     0020                     ?___aldiv:
   990     0020                     ___aldiv@divisor:	
   991                           ; 4 bytes @ 0x0
   992                           
